1h <-> 2Eh <-> 3Eh   hexene / Cp  0.1% catalyst
# species       # reactions     # init conditions 
4               2               1
# samples       tmin    tmax    iobs 	prt skip t 
1000000		0.0	130 	39	250 
output flag log flag case flag  ipred
3           0        1          0
lsq criteria:	eps	tol	imax
		1d-8	1d-8	40
'T  '   't0 '   '1h'	'2Eh'	'3Eh'	'cat'	
298.0	0.0	0.50    0.00	0.0027	5.0E-4
0	0	0	0	0	0	
                1	1	1	0	0    these are flags for printing
k name, k, ifit, ktp, ktx, # species, species # (1 line ea. fwd and rev rxns)
'k1 '   2.49d-1  1      0       0       1	1		1h <-> 2Eh
'k-1'   3.20d-3  1      0       0       1	2	
'k2 '   1.03d-2  1      0       0       1       2		2Eh <-> 3Eh
'k-2'   2.94d-2  1      0       0       1       3       
experimental data: conditions set, species (by number), time, conc, unc
1	1	0	0.5	0.01
1	1	2	0.287628901	0.01
1	1	5	0.167656901	0.01
1	1	9	0.059038448	0.01
1	1	12	0.016321792	0.01
1	1	15	0.008707232	0.01
1	1	20	0.008365772	0.01
1	1	25	0.00812675	0.01
1	1	30	0.008075531	0.01
1	1	45	0.007734071	0.01
1	1	60	0.007819436	0.01
1	1	90	0.007512122	0.01
1	1	120	0.007392611	0.01
1	2	0	0	0.01
1	2	2	0.192082679	0.01
1	2	5	0.326458604	0.01
1	2	9	0.429283617	0.01
1	2	12	0.45049967	0.01
1	2	15	0.453686631	0.01
1	2	20	0.444011928	0.01
1	2	25	0.428737281	0.01
1	2	30	0.411709804	0.01
1	2	45	0.392610804	0.01
1	2	60	0.382913337	0.01
1	2	90	0.372123199	0.01
1	2	120	0.36957363	0.01
1	3	0	0.002720299	0.01
1	3	2	0.006578798	0.01
1	3	5	0.011791755	0.01
1	3	9	0.027920053	0.01
1	3	12	0.037355733	0.01
1	3	15	0.051753967	0.01
1	3	20	0.067165198	0.01
1	3	25	0.075394386	0.01
1	3	30	0.0980901	0.01
1	3	45	0.111543627	0.01
1	3	60	0.118850873	0.01
1	3	90	0.121855722	0.01
1	3	120	0.121855722	0.01


